,101_APAR_127.17,105_APAR_128.18,109_APAR_129.19,113_APAR_130.20,117_APAR_131.21,121_APAR_132.22,125_APAR_133.23,129_APAR_134.24,133_APAR_135.25,22_APAR_111.1,26_APAR_112.2,3821_APAR_19.19,3825_APAR_20.20,45_APAR_113.3,49_APAR_114.4,53_APAR_115.5,57_APAR_116.6,61_APAR_117.7,65_APAR_118.8,651_FIF_104.4,653_FIF_105.5,655_FIF_106.6,69_APAR_119.9,73_APAR_120.10,77_APAR_121.11,81_APAR_122.12,85_APAR_123.13,89_APAR_124.14,93_APAR_125.15,97_APAR_126.16
2019-02-07 02:24:00,25.4,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.1,11.2,1.7,23.5,23.2,22.0,23.3,26.3,22.9,18.2,22.9,22.3,21.4,17.9,26.7,20.8,16.8
2019-02-07 02:31:12,25.4,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.1,11.1,1.6,23.5,23.2,22.0,23.2,26.3,22.9,18.2,22.9,22.3,21.4,17.9,26.7,20.8,16.7
2019-02-07 02:38:24,25.4,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.1,11.1,1.6,23.5,23.2,22.0,23.2,26.3,22.9,18.2,22.9,22.3,21.4,17.9,26.7,20.8,16.7
2019-02-07 02:45:36,25.4,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.1,11.1,1.5,23.5,23.2,22.0,23.2,26.3,22.9,18.2,22.9,22.3,21.4,17.9,26.7,20.8,16.7
2019-02-07 02:52:48,25.4,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.1,11.1,1.5,23.5,23.2,22.0,23.2,26.3,22.9,18.2,22.9,22.3,21.4,17.9,26.7,20.8,16.7
2019-02-07 03:00:00,25.4,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.1,11.1,1.5,23.5,23.2,22.0,23.2,26.3,22.9,18.2,22.9,22.3,21.4,17.9,26.7,20.8,16.7
2019-02-07 03:07:12,25.3,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.1,11.1,1.4,23.5,23.2,22.0,23.2,26.3,22.9,18.2,22.9,22.3,21.4,17.9,26.7,20.8,16.7
2019-02-07 03:14:24,25.3,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.1,11.1,1.4,23.5,23.2,22.0,23.2,26.3,22.9,18.2,22.9,22.3,21.4,17.9,26.7,20.8,16.7
2019-02-07 03:21:36,25.3,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.1,11.0,1.2,23.5,23.2,22.0,23.2,26.3,23.1,18.2,22.9,22.3,21.4,17.9,26.7,20.8,16.7
2019-02-07 03:28:48,25.3,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.1,11.0,1.2,23.5,23.2,22.0,23.2,26.3,23.1,18.2,22.9,22.3,21.4,17.9,26.7,20.8,16.7
2019-02-07 03:36:00,25.3,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.1,11.0,1.1,23.5,23.2,22.0,23.3,26.3,23.2,18.2,22.9,22.3,21.4,17.9,26.7,20.8,16.7
2019-02-07 03:43:12,25.3,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.1,11.0,1.1,23.5,23.2,22.0,23.3,26.3,23.2,18.2,22.9,22.3,21.4,17.9,26.7,20.8,16.7
2019-02-07 03:50:24,25.4,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.1,10.9,1.1,23.5,23.2,22.0,23.3,26.3,23.1,18.2,22.9,22.3,21.3,17.9,26.7,20.8,16.7
2019-02-07 03:57:36,25.4,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.1,10.9,1.1,23.5,23.2,22.0,23.3,26.3,23.1,18.2,22.9,22.3,21.3,17.9,26.7,20.8,16.7
2019-02-07 04:04:48,25.4,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.1,10.9,1.0,23.5,23.2,22.0,23.3,26.3,23.0,18.2,22.9,22.3,21.3,17.9,26.7,20.8,16.7
2019-02-07 04:12:00,25.4,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.1,10.9,1.0,23.5,23.2,22.0,23.3,26.3,23.0,18.2,22.9,22.3,21.3,17.9,26.7,20.8,16.7
2019-02-07 04:19:12,25.5,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.1,10.9,1.0,23.5,23.2,22.0,23.3,26.3,22.8,18.2,22.9,22.3,21.4,17.9,26.7,20.8,16.7
2019-02-07 04:26:24,25.5,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.1,10.9,1.0,23.5,23.2,22.0,23.3,26.3,22.8,18.2,22.9,22.3,21.4,17.9,26.7,20.8,16.7
2019-02-07 04:33:36,25.4,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.1,10.8,1.0,23.5,23.2,22.0,23.2,26.3,22.8,18.2,22.9,22.3,21.4,17.9,26.7,20.8,16.7
2019-02-07 04:40:48,25.4,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.1,10.8,1.0,23.5,23.2,22.0,23.2,26.3,22.8,18.2,22.9,22.3,21.4,17.9,26.7,20.8,16.7
2019-02-07 04:48:00,25.4,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.1,10.8,1.0,23.5,23.2,22.0,23.2,26.3,22.8,18.2,22.9,22.3,21.3,17.9,26.7,20.8,16.7
2019-02-07 04:55:12,25.4,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.1,10.8,1.0,23.5,23.2,22.0,23.2,26.3,22.8,18.2,22.9,22.3,21.3,17.9,26.7,20.8,16.7
2019-02-07 05:02:24,25.4,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.1,10.8,1.0,23.5,23.2,22.0,23.2,26.3,22.9,18.2,22.9,22.3,21.3,17.9,26.7,20.8,16.7
2019-02-07 05:09:36,25.4,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.1,10.8,1.0,23.5,23.2,22.0,23.2,26.3,22.9,18.2,22.9,22.3,21.3,17.9,26.7,20.8,16.7
2019-02-07 05:16:48,25.3,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.1,10.7,1.0,23.5,23.2,22.0,23.2,26.3,23.0,18.2,22.9,22.3,21.3,17.9,26.7,20.7,16.7
2019-02-07 05:24:00,25.3,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.1,10.7,1.0,23.5,23.2,22.0,23.2,26.3,23.0,18.2,22.9,22.3,21.3,17.9,26.7,20.7,16.7
2019-02-07 05:31:12,25.3,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.0,10.7,1.0,23.5,23.2,22.0,23.3,26.3,23.2,18.2,22.9,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 05:38:24,25.3,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.0,10.7,1.0,23.5,23.2,22.0,23.3,26.3,23.2,18.2,22.9,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 05:45:36,25.4,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.0,10.6,0.9,23.5,23.2,22.0,23.3,26.3,23.1,18.1,22.9,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 05:52:48,25.4,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.0,10.6,0.9,23.5,23.2,22.0,23.3,26.3,23.1,18.1,22.9,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 06:00:00,25.4,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.0,10.6,0.9,23.5,23.2,22.0,23.3,26.3,23.1,18.1,22.9,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 06:07:12,25.5,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.0,10.6,0.9,23.5,23.2,22.0,23.3,26.3,23.0,18.1,22.9,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 06:14:24,25.5,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.0,10.6,0.9,23.5,23.2,22.0,23.3,26.3,23.0,18.1,22.9,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 06:21:36,25.5,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.0,10.6,0.8,23.5,23.2,22.0,23.3,26.3,22.9,18.1,22.9,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 06:28:48,25.5,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.0,10.6,0.8,23.5,23.2,22.0,23.3,26.3,22.9,18.1,22.9,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 06:36:00,25.5,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.0,10.5,0.7,23.5,23.2,22.0,23.2,26.3,22.9,18.1,22.9,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 06:43:12,25.5,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.0,10.5,0.7,23.5,23.2,22.0,23.2,26.3,22.9,18.1,22.9,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 06:50:24,25.5,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.0,10.5,0.7,23.5,23.2,22.0,23.2,26.4,22.9,18.1,22.9,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 06:57:36,25.5,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.0,10.5,0.7,23.5,23.2,22.0,23.2,26.4,22.9,18.1,22.9,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 07:04:48,25.4,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.0,10.5,0.7,23.5,23.2,22.0,23.2,26.3,23.3,18.1,22.9,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 07:12:00,25.4,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.0,10.5,0.7,23.5,23.2,22.0,23.2,26.3,23.3,18.1,22.9,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 07:19:12,25.4,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.0,10.4,0.8,23.5,23.2,22.0,23.3,26.4,23.5,18.1,22.9,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 07:26:24,25.4,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.0,10.4,0.8,23.5,23.2,22.0,23.3,26.4,23.5,18.1,22.9,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 07:33:36,25.3,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.0,10.4,0.9,23.5,23.2,22.0,23.3,26.3,23.5,18.1,22.9,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 07:40:48,25.3,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.0,10.4,0.9,23.5,23.2,22.0,23.3,26.3,23.5,18.1,22.9,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 07:48:00,25.2,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.0,10.4,1.0,23.5,23.2,22.0,23.3,26.4,23.3,18.1,22.9,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 07:55:12,25.2,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.0,10.4,1.0,23.5,23.2,22.0,23.3,26.4,23.3,18.1,22.9,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 08:02:24,25.2,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.0,10.4,1.1,23.5,23.2,22.0,23.3,26.4,23.1,18.1,23.0,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 08:09:36,25.2,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.0,10.4,1.1,23.5,23.2,22.0,23.3,26.4,23.1,18.1,23.0,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 08:16:48,25.1,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.0,10.4,1.3,23.5,23.2,22.0,23.3,26.4,23.1,18.1,23.0,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 08:24:00,25.1,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.0,10.4,1.3,23.5,23.2,22.0,23.3,26.4,23.1,18.1,23.0,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 08:31:12,25.1,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.0,10.3,1.4,23.5,23.2,22.0,23.3,26.4,23.1,18.1,22.9,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 08:38:24,25.1,19.5,16.0,,,,,,,22.9,22.4,9.6,9.5,21.0,10.3,1.4,23.5,23.2,22.0,23.3,26.4,23.1,18.1,22.9,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 08:45:36,25.0,19.5,16.0,,,,,,,22.8,22.4,9.6,9.5,21.0,10.3,1.5,23.5,23.2,22.0,23.3,26.4,23.0,18.1,23.0,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 08:52:48,25.0,19.5,16.0,,,,,,,22.8,22.4,9.6,9.5,21.0,10.3,1.5,23.5,23.2,22.0,23.3,26.4,23.0,18.1,23.0,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 09:00:00,25.0,19.5,16.0,,,,,,,22.8,22.4,9.6,9.5,21.0,10.3,1.5,23.5,23.2,22.0,23.3,26.4,23.0,18.1,23.0,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 09:07:12,25.0,19.5,16.0,,,,,,,22.8,22.4,9.6,9.5,21.0,10.3,1.7,23.5,23.2,22.0,23.3,26.4,23.1,18.1,22.9,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 09:14:24,25.0,19.5,16.0,,,,,,,22.8,22.4,9.6,9.5,21.0,10.3,1.7,23.5,23.2,22.0,23.3,26.4,23.1,18.1,22.9,22.3,21.3,17.8,26.7,20.7,16.7
2019-02-07 09:21:36,24.9,19.5,16.0,,,,,,,22.8,22.4,9.6,9.5,21.0,10.3,1.8,23.5,23.2,22.0,23.3,26.4,23.2,18.1,23.0,22.3,21.4,17.8,26.7,20.7,16.7
2019-02-07 09:28:48,24.9,19.5,16.0,,,,,,,22.8,22.4,9.6,9.5,21.0,10.3,1.8,23.5,23.2,22.0,23.3,26.4,23.2,18.1,23.0,22.3,21.4,17.8,26.7,20.7,16.7
2019-02-07 09:36:00,24.9,19.5,16.0,,,,,,,22.8,22.4,9.6,9.5,21.0,10.3,2.0,23.5,23.2,22.0,23.3,26.4,23.2,18.1,23.0,22.4,21.4,17.8,26.7,20.7,16.7
2019-02-07 09:43:12,24.9,19.5,16.0,,,,,,,22.8,22.4,9.6,9.5,21.0,10.3,2.0,23.5,23.2,22.0,23.3,26.4,23.2,18.1,23.0,22.4,21.4,17.8,26.7,20.7,16.7
2019-02-07 09:50:24,24.8,19.5,16.0,,,,,,,22.8,22.4,9.6,9.5,20.9,10.3,2.2,23.5,23.2,22.0,23.3,26.4,23.2,18.1,23.0,22.4,21.4,17.8,26.7,20.7,16.7
2019-02-07 09:57:36,24.8,19.5,16.0,,,,,,,22.8,22.4,9.6,9.5,20.9,10.3,2.2,23.5,23.2,22.0,23.3,26.4,23.2,18.1,23.0,22.4,21.4,17.8,26.7,20.7,16.7
2019-02-07 10:04:48,24.8,19.5,16.0,,,,,,,22.8,22.3,9.6,9.5,20.9,10.4,2.3,23.5,23.2,22.0,23.3,26.4,23.2,18.1,23.0,22.4,21.4,17.8,26.7,20.7,16.7
2019-02-07 10:12:00,24.8,19.5,16.0,,,,,,,22.8,22.3,9.6,9.5,20.9,10.4,2.3,23.5,23.2,22.0,23.3,26.4,23.2,18.1,23.0,22.4,21.4,17.8,26.7,20.7,16.7
2019-02-07 10:19:12,24.7,19.5,16.0,,,,,,,22.8,22.3,9.6,9.5,21.0,10.4,2.5,23.5,23.2,22.0,23.4,26.4,23.1,18.1,23.0,22.4,21.4,17.8,26.7,20.7,16.7
2019-02-07 10:26:24,24.7,19.5,16.0,,,,,,,22.8,22.3,9.6,9.5,21.0,10.4,2.5,23.5,23.2,22.0,23.4,26.4,23.1,18.1,23.0,22.4,21.4,17.8,26.7,20.7,16.7
2019-02-07 10:33:36,24.7,19.5,16.0,,,,,,,22.8,22.3,9.6,9.5,21.0,10.4,2.6,23.5,23.2,22.0,23.4,26.4,23.1,18.1,23.0,22.4,21.4,17.8,26.7,20.7,16.7
2019-02-07 10:40:48,24.7,19.5,16.0,,,,,,,22.8,22.3,9.6,9.5,21.0,10.4,2.6,23.5,23.2,22.0,23.4,26.4,23.1,18.1,23.0,22.4,21.4,17.8,26.7,20.7,16.7
2019-02-07 10:48:00,24.7,19.4,16.0,,,,,,,22.8,22.3,9.6,9.5,20.9,10.4,2.7,23.5,23.2,22.0,23.4,26.4,23.1,18.1,23.0,22.4,21.4,17.8,26.7,20.7,16.7
2019-02-07 10:55:12,24.7,19.4,16.0,,,,,,,22.8,22.3,9.6,9.5,20.9,10.4,2.7,23.5,23.2,22.0,23.4,26.4,23.1,18.1,23.0,22.4,21.4,17.8,26.7,20.7,16.7
2019-02-07 11:02:24,24.6,19.4,16.0,,,,,,,22.8,22.3,9.6,9.5,20.9,10.5,2.8,23.5,23.2,22.0,23.4,26.4,23.3,18.1,23.1,22.4,21.4,17.8,26.7,20.7,16.7
2019-02-07 11:09:36,24.6,19.4,16.0,,,,,,,22.8,22.3,9.6,9.5,20.9,10.5,2.8,23.5,23.2,22.0,23.4,26.4,23.3,18.1,23.1,22.4,21.4,17.8,26.7,20.7,16.7
2019-02-07 11:16:48,24.6,19.4,16.0,,,,,,,22.8,22.3,9.6,9.5,21.0,10.5,2.9,23.5,23.2,22.0,23.4,26.4,23.4,18.1,23.2,22.4,21.4,17.8,26.7,20.7,16.7
2019-02-07 11:24:00,24.6,19.4,16.0,,,,,,,22.8,22.3,9.6,9.5,21.0,10.5,2.9,23.5,23.2,22.0,23.4,26.4,23.4,18.1,23.2,22.4,21.4,17.8,26.7,20.7,16.7
2019-02-07 11:31:12,24.6,19.4,15.9,,,,,,,22.8,22.3,9.6,9.5,21.0,10.5,3.1,23.5,23.2,22.0,23.5,26.4,23.6,18.1,23.5,22.5,21.4,17.8,26.7,20.7,16.7
2019-02-07 11:38:24,24.6,19.4,15.9,,,,,,,22.8,22.3,9.6,9.5,21.0,10.5,3.1,23.5,23.2,22.0,23.5,26.4,23.6,18.1,23.5,22.5,21.4,17.8,26.7,20.7,16.7
2019-02-07 11:45:36,24.5,19.4,15.9,,,,,,,22.8,22.3,9.6,9.5,21.0,10.6,3.2,23.5,23.2,22.0,23.6,26.4,23.6,18.1,23.8,22.7,21.4,17.8,26.7,20.7,16.7
2019-02-07 11:52:48,24.5,19.4,15.9,,,,,,,22.8,22.3,9.6,9.5,21.0,10.6,3.2,23.5,23.2,22.0,23.6,26.4,23.6,18.1,23.8,22.7,21.4,17.8,26.7,20.7,16.7
2019-02-07 12:00:00,24.5,19.4,15.9,,,,,,,22.8,22.3,9.6,9.5,21.0,10.6,3.2,23.5,23.2,22.0,23.6,26.4,23.6,18.1,23.8,22.7,21.4,17.8,26.7,20.7,16.7
2019-02-07 12:07:12,24.5,19.4,15.9,,,,,,,22.9,22.4,9.6,9.5,21.0,10.6,3.3,23.5,23.2,22.0,23.6,26.4,23.5,18.1,24.1,22.8,21.5,17.8,26.7,20.7,16.7
2019-02-07 12:14:24,24.5,19.4,15.9,,,,,,,22.9,22.4,9.6,9.5,21.0,10.6,3.3,23.5,23.2,22.0,23.6,26.4,23.5,18.1,24.1,22.8,21.5,17.8,26.7,20.7,16.7
2019-02-07 12:21:36,24.5,19.4,15.9,,,,,,,22.8,22.4,9.6,9.5,21.0,10.7,3.3,23.5,23.2,22.0,23.6,26.4,23.5,18.1,24.3,23.0,21.6,17.8,26.7,20.7,16.7
2019-02-07 12:28:48,24.5,19.4,15.9,,,,,,,22.8,22.4,9.6,9.5,21.0,10.7,3.3,23.5,23.2,22.0,23.6,26.4,23.5,18.1,24.3,23.0,21.6,17.8,26.7,20.7,16.7
2019-02-07 12:36:00,24.5,19.4,15.9,,,,,,,22.8,22.4,9.6,9.5,21.0,10.7,3.3,23.5,23.2,22.0,23.6,26.4,23.4,18.1,24.3,23.0,21.6,17.8,26.7,20.7,16.6
2019-02-07 12:43:12,24.5,19.4,15.9,,,,,,,22.8,22.4,9.6,9.5,21.0,10.7,3.3,23.5,23.2,22.0,23.6,26.4,23.4,18.1,24.3,23.0,21.6,17.8,26.7,20.7,16.6
2019-02-07 12:50:24,24.4,19.3,15.9,,,,,,,22.8,22.3,9.6,9.5,21.0,10.8,3.4,23.5,23.2,22.0,23.6,26.3,23.3,18.1,24.3,23.1,21.7,17.9,26.7,20.7,16.6
2019-02-07 12:57:36,24.4,19.3,15.9,,,,,,,22.8,22.3,9.6,9.5,21.0,10.8,3.4,23.5,23.2,22.0,23.6,26.3,23.3,18.1,24.3,23.1,21.7,17.9,26.7,20.7,16.6
2019-02-07 13:04:48,24.4,19.3,15.9,,,,,,,22.8,22.3,9.6,9.5,21.0,10.8,3.4,23.5,23.2,22.0,23.5,26.3,23.2,18.1,24.3,23.1,21.8,17.9,26.7,20.7,16.6
2019-02-07 13:12:00,24.4,19.3,15.9,,,,,,,22.8,22.3,9.6,9.5,21.0,10.8,3.4,23.5,23.2,22.0,23.5,26.3,23.2,18.1,24.3,23.1,21.8,17.9,26.7,20.7,16.6
2019-02-07 13:19:12,24.4,19.3,15.9,,,,,,,22.8,22.3,9.6,9.5,21.0,10.9,3.4,23.5,23.2,22.0,23.5,26.3,23.1,18.1,24.2,23.1,21.8,17.9,26.7,20.7,16.6
2019-02-07 13:26:24,24.4,19.3,15.9,,,,,,,22.8,22.3,9.6,9.5,21.0,10.9,3.4,23.5,23.2,22.0,23.5,26.3,23.1,18.1,24.2,23.1,21.8,17.9,26.7,20.7,16.6
