,364_APAR_511.11,368_APAR_512.12,372_APAR_513.13,376_APAR_514.14,380_APAR_515.15,384_APAR_516.16,388_APAR_517.17,392_APAR_518.18,396_APAR_519.19,400_APAR_520.20,404_APAR_521.21,408_APAR_522.22,412_APAR_523.23,690_FIF_504.4,692_FIF_505.5,694_FIF_506.6
2019-01-31 20:45:36,25.8,25.9,35.4,49.4,67.6,37.8,38.7,40.1,45.6,25.3,26.1,31.8,36.0,27.0,25.0,26.0
2019-01-31 20:52:48,25.8,25.9,35.4,49.4,67.6,37.8,38.7,40.1,45.6,25.3,26.1,31.8,36.0,27.0,25.0,26.0
2019-01-31 21:00:00,25.8,25.9,35.4,49.4,67.6,37.8,38.7,40.1,45.6,25.3,26.1,31.8,36.0,27.0,25.0,26.0
2019-01-31 21:07:12,25.8,25.9,35.4,49.4,67.6,37.8,38.7,40.1,45.6,25.3,26.1,31.8,36.0,27.0,25.0,26.0
2019-01-31 21:14:24,25.8,25.9,35.4,49.4,67.6,37.8,38.7,40.1,45.6,25.3,26.1,31.8,36.0,27.0,25.0,26.0
2019-01-31 21:21:36,25.8,25.9,35.4,49.4,67.6,37.8,38.7,40.1,45.6,25.3,26.1,31.8,36.0,27.0,25.0,26.0
2019-01-31 21:28:48,25.8,25.9,35.4,49.4,67.6,37.8,38.7,40.1,45.6,25.3,26.1,31.8,36.0,27.0,25.0,26.0
2019-01-31 21:36:00,25.8,25.9,35.4,49.4,67.6,37.8,38.7,40.1,45.6,25.3,26.1,31.8,36.0,27.0,25.0,26.0
2019-01-31 21:43:12,25.8,25.9,35.4,49.4,67.6,37.8,38.7,40.1,45.6,25.3,26.1,31.8,36.0,27.0,25.0,26.0
2019-01-31 21:50:24,25.8,25.9,35.4,49.4,67.6,37.8,38.7,40.1,45.6,25.3,26.1,31.8,36.0,27.0,25.0,26.0
2019-01-31 21:57:36,25.8,25.9,35.4,49.4,67.6,37.8,38.7,40.1,45.6,25.3,26.1,31.8,36.0,27.0,25.0,26.0
2019-01-31 22:04:48,25.8,25.9,35.4,49.4,67.6,37.9,38.7,40.1,45.6,25.3,26.1,31.8,36.0,27.0,25.0,26.0
2019-01-31 22:12:00,25.8,25.9,35.4,49.4,67.6,37.9,38.7,40.1,45.6,25.3,26.1,31.8,36.0,27.0,25.0,26.0
2019-01-31 22:19:12,25.8,25.9,35.4,49.4,67.6,37.9,38.7,40.1,45.6,25.3,26.1,31.8,36.0,27.0,25.0,26.0
2019-01-31 22:26:24,25.8,25.9,35.4,49.4,67.6,37.9,38.7,40.1,45.6,25.3,26.1,31.8,36.0,27.0,25.0,26.0
2019-01-31 22:33:36,25.8,25.9,35.4,49.4,67.6,37.9,38.7,40.1,45.6,25.3,26.1,31.8,36.0,27.0,25.0,26.0
2019-01-31 22:40:48,25.8,25.9,35.4,49.4,67.6,37.9,38.7,40.1,45.6,25.3,26.1,31.8,36.0,27.0,25.0,26.0
2019-01-31 22:48:00,25.8,25.9,35.4,49.4,67.7,37.9,38.7,40.1,45.6,25.3,26.1,31.8,36.0,27.0,25.0,26.0
2019-01-31 22:55:12,25.8,25.9,35.4,49.4,67.7,37.9,38.7,40.1,45.6,25.3,26.1,31.8,36.0,27.0,25.0,26.0
2019-01-31 23:02:24,25.8,26.0,35.4,49.4,67.7,37.9,38.7,40.1,45.6,25.3,26.1,31.8,36.0,27.0,25.0,26.0
2019-01-31 23:09:36,25.8,26.0,35.4,49.4,67.7,37.9,38.7,40.1,45.6,25.3,26.1,31.8,36.0,27.0,25.0,26.0
2019-01-31 23:16:48,25.8,26.0,35.4,49.4,67.7,37.9,38.7,40.1,45.6,25.3,26.1,31.8,36.0,27.0,25.0,26.0
2019-01-31 23:24:00,25.8,26.0,35.4,49.4,67.7,37.9,38.7,40.1,45.6,25.3,26.1,31.8,36.0,27.0,25.0,26.0
2019-01-31 23:31:12,25.8,26.0,35.4,49.4,67.7,37.9,38.7,40.1,45.6,25.3,26.2,31.8,36.0,27.0,25.0,26.0
2019-01-31 23:38:24,25.8,26.0,35.4,49.4,67.7,37.9,38.7,40.1,45.6,25.3,26.2,31.8,36.0,27.0,25.0,26.0
2019-01-31 23:45:36,25.8,26.0,35.4,49.4,67.7,37.9,38.7,40.1,45.6,25.3,26.2,31.8,36.0,27.0,25.0,26.0
2019-01-31 23:52:48,25.8,26.0,35.4,49.4,67.7,37.9,38.7,40.1,45.6,25.3,26.2,31.8,36.0,27.0,25.0,26.0
2019-02-01 00:00:00,25.8,26.0,35.4,49.4,67.7,37.9,38.7,40.1,45.6,25.3,26.2,31.8,36.0,27.0,25.0,26.0
2019-02-01 00:07:12,,,,,,,,,,,,,,,,
