,4245_Mbus Apators,4256_Mbus Apators,4267_Mbus Apators,4278_Mbus Apators,4289_Mbus Apators,4300_Mbus Apators,4311_Mbus Apators,4322_Mbus Apators
2019-01-18 07:12:00,,,,,,,,
2019-01-18 07:19:12,,,,,,,,
2019-01-18 07:26:24,,,,,,,,
2019-01-18 07:33:36,,,,,,,,
2019-01-18 07:40:48,,,,,,,,
2019-01-18 07:48:00,,,,,,,,
2019-01-18 07:55:12,0.58,0.36,0.3,0.15,0.0,0.0,0.0,0.0
2019-01-18 08:02:24,0.53,0.36,0.3,0.15,0.0,1.014,0.0,0.0
2019-01-18 08:09:36,0.53,0.36,0.3,0.15,0.0,1.014,0.0,0.0
2019-01-18 08:16:48,0.58,0.36,0.3,0.15,0.0,1.013917,0.0,0.0
2019-01-18 08:24:00,0.58,0.36,0.3,0.15,0.0,1.013917,0.0,0.0
2019-01-18 08:31:12,0.56,0.36,0.3,0.15,0.0,1.013806,0.0,0.0
2019-01-18 08:38:24,0.56,0.36,0.3,0.15,0.0,1.013806,0.0,0.0
2019-01-18 08:45:36,0.56,0.36,0.3,0.15,0.0,1.013806,0.0,0.0
2019-01-18 08:52:48,0.57,0.36,0.3,0.15,0.0,0.74371,0.0,0.0
2019-01-18 09:00:00,0.57,0.36,0.3,0.15,0.0,0.74371,0.0,0.0
2019-01-18 09:07:12,0.57,0.36,0.3,0.15,0.0,0.415333,0.0,0.0
2019-01-18 09:14:24,0.57,0.36,0.3,0.15,0.0,0.415333,0.0,0.0
2019-01-18 09:21:36,0.56,0.36,0.3,0.15,0.0,0.815176,0.0,0.0
2019-01-18 09:28:48,0.56,0.36,0.3,0.15,0.0,0.815176,0.0,0.0
2019-01-18 09:36:00,0.54,0.36,0.3,0.15,0.0,1.013611,0.0,0.0
2019-01-18 09:43:12,0.54,0.36,0.3,0.15,0.0,1.013611,0.0,0.0
2019-01-18 09:50:24,0.54,0.36,0.3,0.15,0.0,1.0135,0.0,0.0
2019-01-18 09:57:36,0.54,0.36,0.3,0.15,0.0,1.0135,0.0,0.0
2019-01-18 10:04:48,0.51,0.37,0.31,0.15,0.0,1.013231,0.0,0.0
2019-01-18 10:12:00,0.51,0.37,0.31,0.15,0.0,1.013231,0.0,0.0
2019-01-18 10:19:12,0.55,0.36,0.3,0.15,0.0,1.012,0.0,0.0
2019-01-18 10:26:24,0.55,0.36,0.3,0.15,0.0,1.012,0.0,0.0
2019-01-18 10:33:36,0.55,0.36,0.3,0.15,0.0,1.012,0.0,0.0
2019-01-18 10:40:48,0.55,0.36,0.3,0.15,0.0,1.012,0.0,0.0
2019-01-18 10:48:00,0.54,0.36,0.3,0.15,0.0,1.014,0.0,0.0
2019-01-18 10:55:12,0.54,0.36,0.3,0.15,0.0,1.014,0.0,0.0
2019-01-18 11:02:24,0.54,0.36,0.3,0.15,0.0,0.63,0.0,0.0
2019-01-18 11:09:36,0.54,0.36,0.3,0.15,0.0,0.63,0.0,0.0
2019-01-18 11:16:48,0.54,0.36,0.3,0.15,0.0,0.802516,0.0,0.0
2019-01-18 11:24:00,0.54,0.36,0.3,0.15,0.0,0.802516,0.0,0.0
2019-01-18 11:31:12,0.51,0.36,0.31,0.15,0.0,1.014387,0.0,0.0
2019-01-18 11:38:24,0.51,0.36,0.31,0.15,0.0,1.014387,0.0,0.0
2019-01-18 11:45:36,0.51,0.36,0.31,0.15,0.0,1.014387,0.0,0.0
2019-01-18 11:52:48,0.55,0.36,0.31,0.15,0.0,1.014667,0.0,0.0
2019-01-18 12:00:00,0.55,0.36,0.31,0.15,0.0,1.014667,0.0,0.0
2019-01-18 12:07:12,0.54,0.36,0.3,0.15,0.0,1.014839,0.0,0.0
2019-01-18 12:14:24,0.54,0.36,0.3,0.15,0.0,1.014839,0.0,0.0
2019-01-18 12:21:36,0.55,0.36,0.3,0.15,0.0,1.014935,0.0,0.0
2019-01-18 12:28:48,0.55,0.36,0.3,0.15,0.0,1.014935,0.0,0.0
2019-01-18 12:36:00,0.55,0.35,0.3,0.15,0.0,0.22025,0.0,0.0
2019-01-18 12:43:12,0.55,0.35,0.3,0.15,0.0,0.22025,0.0,0.0
2019-01-18 12:50:24,0.55,0.35,0.3,0.15,0.0,0.22025,0.0,0.0
2019-01-18 12:57:36,0.55,0.35,0.3,0.15,0.0,0.22025,0.0,0.0
2019-01-18 13:04:48,0.51,0.35,0.31,0.15,0.0,0.412,0.0,0.0
2019-01-18 13:12:00,0.51,0.35,0.31,0.15,0.0,0.412,0.0,0.0
2019-01-18 13:19:12,0.54,0.35,0.3,0.15,0.0,0.666161,0.0,0.0
2019-01-18 13:26:24,0.54,0.35,0.3,0.15,0.0,0.666161,0.0,0.0
2019-01-18 13:33:36,0.51,0.36,0.31,0.15,0.0,1.001,0.0,0.0
2019-01-18 13:40:48,0.51,0.36,0.31,0.15,0.0,1.001,0.0,0.0
2019-01-18 13:48:00,0.51,0.36,0.31,0.15,0.0,1.001,0.0,0.0
2019-01-18 13:55:12,0.51,0.36,0.31,0.15,0.0,1.001,0.0,0.0
2019-01-18 14:02:24,,,,,,,,
2019-01-18 14:09:36,,,,,,,,
2019-01-18 14:16:48,,,,,,,,
2019-01-18 14:24:00,,,,,,,,
2019-01-18 14:31:12,,,,,,,,
2019-01-18 14:38:24,,,,,,,,
2019-01-18 14:45:36,,,,,,,,
2019-01-18 14:52:48,,,,,,,,
2019-01-18 15:00:00,,,,,,,,
2019-01-18 15:07:12,,,,,,,,
2019-01-18 15:14:24,,,,,,,,
2019-01-18 15:21:36,,,,,,,,
2019-01-18 15:28:48,,,,,,,,
2019-01-18 15:36:00,,,,,,,,
2019-01-18 15:43:12,,,,,,,,
2019-01-18 15:50:24,,,,,,,,
2019-01-18 15:57:36,,,,,,,,
2019-01-18 16:04:48,,,,,,,,
2019-01-18 16:12:00,,,,,,,,
2019-01-18 16:19:12,,,,,,,,
2019-01-18 16:26:24,,,,,,,,
2019-01-18 16:33:36,,,,,,,,
2019-01-18 16:40:48,,,,,,,,
2019-01-18 16:48:00,,,,,,,,
2019-01-18 16:55:12,,,,,,,,
2019-01-18 17:02:24,,,,,,,,
2019-01-18 17:09:36,,,,,,,,
2019-01-18 17:16:48,,,,,,,,
2019-01-18 17:24:00,,,,,,,,
2019-01-18 17:31:12,,,,,,,,
2019-01-18 17:38:24,,,,,,,,
2019-01-18 17:45:36,,,,,,,,
2019-01-18 17:52:48,,,,,,,,
2019-01-18 18:00:00,,,,,,,,
2019-01-18 18:07:12,,,,,,,,
2019-01-18 18:14:24,,,,,,,,
2019-01-18 18:21:36,,,,,,,,
2019-01-18 18:28:48,,,,,,,,
2019-01-18 18:36:00,,,,,,,,
2019-01-18 18:43:12,,,,,,,,
2019-01-18 18:50:24,,,,,,,,
2019-01-18 18:57:36,,,,,,,,
2019-01-18 19:04:48,,,,,,,,
2019-01-18 19:12:00,,,,,,,,
2019-01-18 19:19:12,,,,,,,,
2019-01-18 19:26:24,,,,,,,,
2019-01-18 19:33:36,,,,,,,,
2019-01-18 19:40:48,,,,,,,,
2019-01-18 19:48:00,,,,,,,,
2019-01-18 19:55:12,,,,,,,,
2019-01-18 20:02:24,,,,,,,,
2019-01-18 20:09:36,,,,,,,,
2019-01-18 20:16:48,,,,,,,,
2019-01-18 20:24:00,,,,,,,,
2019-01-18 20:31:12,,,,,,,,
2019-01-18 20:38:24,,,,,,,,
2019-01-18 20:45:36,,,,,,,,
2019-01-18 20:52:48,,,,,,,,
2019-01-18 21:00:00,,,,,,,,
2019-01-18 21:07:12,,,,,,,,
2019-01-18 21:14:24,,,,,,,,
2019-01-18 21:21:36,,,,,,,,
2019-01-18 21:28:48,,,,,,,,
2019-01-18 21:36:00,,,,,,,,
2019-01-18 21:43:12,,,,,,,,
2019-01-18 21:50:24,,,,,,,,
2019-01-18 21:57:36,,,,,,,,
2019-01-18 22:04:48,,,,,,,,
2019-01-18 22:12:00,,,,,,,,
2019-01-18 22:19:12,,,,,,,,
2019-01-18 22:26:24,,,,,,,,
2019-01-18 22:33:36,,,,,,,,
2019-01-18 22:40:48,,,,,,,,
2019-01-18 22:48:00,,,,,,,,
2019-01-18 22:55:12,,,,,,,,
2019-01-18 23:02:24,,,,,,,,
2019-01-18 23:09:36,,,,,,,,
2019-01-18 23:16:48,,,,,,,,
2019-01-18 23:24:00,,,,,,,,
2019-01-18 23:31:12,,,,,,,,
2019-01-18 23:38:24,,,,,,,,
2019-01-18 23:45:36,,,,,,,,
2019-01-18 23:52:48,,,,,,,,
2019-01-19 00:00:00,,,,,,,,
2019-01-19 00:07:12,,,,,,,,
