,4246_Mbus Apators,4257_Mbus Apators,4268_Mbus Apators,4279_Mbus Apators,4290_Mbus Apators,4301_Mbus Apators,4312_Mbus Apators,4323_Mbus Apators
2019-01-19 15:07:12,,,,,,,,
2019-01-19 15:14:24,,,,,,,,
2019-01-19 15:21:36,,,,,,,,
2019-01-19 15:28:48,,,,,,,,
2019-01-19 15:36:00,,,,,,,,
2019-01-19 15:43:12,1.9,1.2,1.4,1.2,0.0,8.3,0.0,0.0
2019-01-19 15:50:24,,,,,,,,
2019-01-19 15:57:36,,,,,,,,
2019-01-19 16:04:48,,,,,,,,
2019-01-19 16:12:00,,,,,,,,
2019-01-19 16:19:12,,,,,,,,
2019-01-19 16:26:24,,,,,,,,
2019-01-19 16:33:36,,,,,,,,
2019-01-19 16:40:48,,,,,,,,
2019-01-19 16:48:00,,,,,,,,
2019-01-19 16:55:12,,,,,,,,
2019-01-19 17:02:24,,,,,,,,
2019-01-19 17:09:36,,,,,,,,
2019-01-19 17:16:48,,,,,,,,
2019-01-19 17:24:00,,,,,,,,
2019-01-19 17:31:12,,,,,,,,
2019-01-19 17:38:24,2.34,1.41,1.49,1.17,0.0,8.32,0.0,0.0
2019-01-19 17:45:36,1.15,0.73,1.06,0.91,0.0,6.79,0.0,0.0
2019-01-19 17:52:48,1.15,0.73,1.06,0.91,0.0,6.79,0.0,0.0
2019-01-19 18:00:00,1.15,0.73,1.06,0.91,0.0,6.79,0.0,0.0
2019-01-19 18:07:12,2.08,1.39,1.42,0.98,0.0,7.65,0.0,0.0
2019-01-19 18:14:24,2.08,1.39,1.42,0.98,0.0,7.65,0.0,0.0
2019-01-19 18:21:36,1.98,1.12,1.03,0.97,0.0,6.89,0.0,0.0
2019-01-19 18:28:48,1.98,1.12,1.03,0.97,0.0,6.89,0.0,0.0
2019-01-19 18:36:00,1.98,1.12,1.03,0.97,0.0,6.89,0.0,0.0
2019-01-19 18:43:12,1.98,1.12,1.03,0.97,0.0,6.89,0.0,0.0
2019-01-19 18:50:24,1.77,1.27,1.3,1.4,0.0,8.26,0.0,0.0
2019-01-19 18:57:36,1.77,1.27,1.3,1.4,0.0,8.26,0.0,0.0
2019-01-19 19:04:48,2.57,1.42,1.48,1.61,0.0,8.45,0.0,0.0
2019-01-19 19:12:00,2.57,1.42,1.48,1.61,0.0,8.45,0.0,0.0
2019-01-19 19:19:12,1.82,1.1,1.08,1.51,0.0,4.84,0.0,0.0
2019-01-19 19:26:24,1.82,1.1,1.08,1.51,0.0,4.84,0.0,0.0
2019-01-19 19:33:36,0.32,0.58,0.46,1.01,0.0,0.12,0.0,0.0
2019-01-19 19:40:48,0.32,0.58,0.46,1.01,0.0,0.12,0.0,0.0
2019-01-19 19:48:00,0.7,0.62,0.56,0.75,0.0,3.27,0.0,0.0
2019-01-19 19:55:12,0.7,0.62,0.56,0.75,0.0,3.27,0.0,0.0
2019-01-19 20:02:24,1.56,1.25,1.29,1.3,0.0,8.2,0.0,0.0
2019-01-19 20:09:36,1.56,1.25,1.29,1.3,0.0,8.2,0.0,0.0
2019-01-19 20:16:48,2.27,1.35,1.44,1.43,0.0,8.26,0.0,0.0
2019-01-19 20:24:00,2.27,1.35,1.44,1.43,0.0,8.26,0.0,0.0
2019-01-19 20:31:12,1.29,1.35,0.97,1.01,0.0,8.38,0.0,0.0
2019-01-19 20:38:24,1.29,1.35,0.97,1.01,0.0,8.38,0.0,0.0
2019-01-19 20:45:36,2.34,1.42,1.52,1.4,0.0,8.43,0.0,0.0
2019-01-19 20:52:48,2.34,1.42,1.52,1.4,0.0,8.43,0.0,0.0
2019-01-19 21:00:00,2.34,1.42,1.52,1.4,0.0,8.43,0.0,0.0
2019-01-19 21:07:12,1.38,1.07,0.99,1.0,0.0,4.01,0.0,0.0
2019-01-19 21:14:24,1.38,1.07,0.99,1.0,0.0,4.01,0.0,0.0
2019-01-19 21:21:36,0.0,0.18,0.19,0.46,0.0,0.03,0.0,0.0
2019-01-19 21:28:48,0.0,0.18,0.19,0.46,0.0,0.03,0.0,0.0
2019-01-19 21:36:00,1.75,1.24,1.19,0.95,0.0,7.61,0.0,0.0
2019-01-19 21:43:12,1.75,1.24,1.19,0.95,0.0,7.61,0.0,0.0
2019-01-19 21:50:24,2.43,1.37,1.4,1.23,0.0,8.49,0.0,0.0
2019-01-19 21:57:36,2.43,1.37,1.4,1.23,0.0,8.49,0.0,0.0
2019-01-19 22:04:48,2.11,1.52,1.6,1.48,0.0,8.48,0.0,0.0
2019-01-19 22:12:00,2.11,1.52,1.6,1.48,0.0,8.48,0.0,0.0
2019-01-19 22:19:12,0.48,0.45,0.6,1.15,0.0,0.81,0.0,0.0
2019-01-19 22:26:24,0.48,0.45,0.6,1.15,0.0,0.81,0.0,0.0
2019-01-19 22:33:36,0.44,0.47,0.42,0.79,0.0,2.21,0.0,0.0
2019-01-19 22:40:48,0.44,0.47,0.42,0.79,0.0,2.21,0.0,0.0
2019-01-19 22:48:00,1.73,1.35,1.4,1.34,0.0,8.49,0.0,0.0
2019-01-19 22:55:12,1.73,1.35,1.4,1.34,0.0,8.49,0.0,0.0
2019-01-19 23:02:24,1.34,1.08,1.21,1.22,0.0,8.25,0.0,0.0
2019-01-19 23:09:36,1.34,1.08,1.21,1.22,0.0,8.25,0.0,0.0
2019-01-19 23:16:48,2.62,1.42,1.47,1.43,0.0,8.56,0.0,0.0
2019-01-19 23:24:00,2.62,1.42,1.47,1.43,0.0,8.56,0.0,0.0
2019-01-19 23:31:12,2.85,1.3,1.4,1.57,0.0,8.64,0.0,0.0
2019-01-19 23:38:24,2.85,1.3,1.4,1.57,0.0,8.64,0.0,0.0
2019-01-19 23:45:36,1.09,0.71,0.85,1.31,0.0,3.18,0.0,0.0
2019-01-19 23:52:48,1.09,0.71,0.85,1.31,0.0,3.18,0.0,0.0
2019-01-20 00:00:00,1.09,0.71,0.85,1.31,0.0,3.18,0.0,0.0
2019-01-20 00:07:12,,,,,,,,
