id;plcid;title;addr;modbusAddr;type;dictid;value_format;multiplicator;shift;save_to_log;measureUnits;has_normal;normal_regid;normal_regid2;normal_dynamic_value;normal_binary_value;normal_binary_text;normal_color;normal_min_regid;normal_min_delta;normal_max_regid;normal_max_delta;normal_min_val;normal_max_val;has_disabled;disabled_regid;disabled_regid2;disabled_dynamic_value;disabled_binary_value;disabled_binary_text;disabled_color;disabled_min_regid;disabled_min_delta;disabled_max_regid;disabled_max_delta;disabled_min_val;disabled_max_val;has_warning;warning_regid;warning_regid2;warning_dynamic_value;warning_binary_value;warning_binary_text;warning_color;warning_min_regid;warning_min_delta;warning_max_regid;warning_max_delta;warning_min_val;warning_max_val;has_alert;alert_regid;alert_regid2;alert_dynamic_value;alert_binary_value;alert_binary_text;alert_color;alert_min_regid;alert_min_delta;alert_max_regid;alert_max_delta;alert_min_val;alert_max_val;timeformat;log_tolerance;precision_digits;min_log_interval;max_log_interval;max_graph_interval;max_allowed_value;min_allowed_value;rw_mode;min_reasonable_value;max_reasonable_value;save_graph_data;graph_interval;graph_color;disabled;nocloud;delta;delay;bitmask;words_order;time_duration;priority;cloud_log;cloud_rt;description;variable;category;alerts_enbl;alerts;cloud_sync;order_id;meter_type;meter_main;meter_cloud;meter_title;saved_value
381;91;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
382;91;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
383;91;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
384;92;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
385;92;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
386;92;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
387;92;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
388;93;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
389;93;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
390;93;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
391;93;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
392;94;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
393;94;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
394;94;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
395;94;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
396;95;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
397;95;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
398;95;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
399;95;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
400;96;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
401;96;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
402;96;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
403;96;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
404;97;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
405;97;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
406;97;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
407;97;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
408;98;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
409;98;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
410;98;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
411;98;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
412;99;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
413;99;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
414;99;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
415;99;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
691;179;Temperatura;HR0;;2;0;1;0.1;-2.8;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
690;179;Wilgotność;HR1;;2;0;1;;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
693;180;Temperatura;HR0;;2;0;1;0.1;-1.1;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
692;180;Wilgotność;HR1;;2;0;1;;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
695;181;Temperatura;HR0;;2;0;1;0.1;-3.2;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
694;181;Wilgotność;HR1;;2;0;1;;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
