id;plcid;title;addr;modbusAddr;type;dictid;value_format;multiplicator;shift;save_to_log;measureUnits;has_normal;normal_regid;normal_regid2;normal_dynamic_value;normal_binary_value;normal_binary_text;normal_color;normal_min_regid;normal_min_delta;normal_max_regid;normal_max_delta;normal_min_val;normal_max_val;has_disabled;disabled_regid;disabled_regid2;disabled_dynamic_value;disabled_binary_value;disabled_binary_text;disabled_color;disabled_min_regid;disabled_min_delta;disabled_max_regid;disabled_max_delta;disabled_min_val;disabled_max_val;has_warning;warning_regid;warning_regid2;warning_dynamic_value;warning_binary_value;warning_binary_text;warning_color;warning_min_regid;warning_min_delta;warning_max_regid;warning_max_delta;warning_min_val;warning_max_val;has_alert;alert_regid;alert_regid2;alert_dynamic_value;alert_binary_value;alert_binary_text;alert_color;alert_min_regid;alert_min_delta;alert_max_regid;alert_max_delta;alert_min_val;alert_max_val;timeformat;log_tolerance;precision_digits;min_log_interval;max_log_interval;max_graph_interval;max_allowed_value;min_allowed_value;rw_mode;min_reasonable_value;max_reasonable_value;save_graph_data;graph_interval;graph_color;disabled;nocloud;delta;delay;bitmask;words_order;time_duration;priority;cloud_log;cloud_rt;description;variable;category;alerts_enbl;alerts;cloud_sync;order_id;meter_type;meter_main;meter_cloud;meter_title;saved_value
12;3;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
13;4;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
14;4;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
15;4;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
16;4;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
17;5;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
18;5;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
19;5;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
20;5;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
3808;226;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
3809;226;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
3810;226;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
3811;226;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
3812;227;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
3813;227;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
3814;227;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
3815;227;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
3816;228;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
3817;228;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
3818;228;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
3819;228;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
3820;229;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
3821;229;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
3822;229;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
3823;229;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
3824;230;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
3825;230;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
3826;230;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
3827;230;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
3828;231;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
3829;231;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
3830;231;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
3831;231;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
3832;232;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
3833;232;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
3834;232;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
3835;232;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
3836;233;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
3837;233;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
3838;233;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
3839;233;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
3840;234;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
3841;234;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
3842;234;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
3843;234;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
3844;235;Wilgotnosc wzgledna;HR6;;2;0;1;0.1;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
3845;235;Temperatura;HR7;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#aa55a1;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
3846;235;Wilgotnosc bezwgledna;HR8;;2;0;1;0.1;;0;g/m3;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fff450;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;3;0;0;0;;
3847;235;Punkt rosy/szronu;HR9;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#fcb540;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;4;0;0;0;;
3862;237;Temperatura;HR0;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
3863;237;Wilgotność;HR1;;2;0;1;;;0;%RH;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;2;0;0;0;;
3864;238;Temperatura;HR0;;2;0;1;0.1;;0;°C;0;0;0;0;1;;#34d357;;;;;;;0;0;0;0;0;;#cccccc;;;;;;;0;0;0;0;0;;#f0b518;;;;;;;0;0;0;0;0;;#ee434d;;;;;;;Y-m-d H:i:s;;1;;;;;;;;;1;15;#0066b3;0;0;0;0;-1;0;0;0;0;0;;;;0;{};0;1;0;0;0;;
